County;SubCounty;Name;MLF;Ownership;Location
Mombasa;Mvita;Coast General Teaching and Referal Hospital;11289;Public;-4.0488535,39.6741959
Mombasa;Changamwe;Port Reitz Hospital;11740;Public;-4.039153,39.600769
Mombasa;Mvita;Tudor Sub County Hospital;11861;Public;-4.040651,39.66429300000001
Mombasa;Likoni;Likoni Sub County Hospital;11522;Public;-4.0850218,39.6554026
Mombasa;Mvita;Aga Khan Hospital Mombasa;11203;Private;-4.0700508,39.6704822
Mombasa;Mvita;Mombasa Hospital;11643;Private;-4.06482,39.680437
Mombasa;Mvita;Pandya Memorial Hospital;11734;Private;-4.068352300000001,39.671231
Mombasa;Kisauni;Jocham Hospital;11434;Private;-4.037309,39.681526
Mombasa;Nyali;Premiere Hospital;24022;Private;-4.0350898,39.70848609999999
Kwale;Msambweni;Msambweni CRH;11655;Public;-4.4806298,39.4803593
Kwale;Matuga;Kwale Sub County Hospital;11507;Public;-4.175125599999999,39.4552719
Kwale;Kinango;Kinango Sub County Hospital;11480;Public;-4.1392245,39.3127726
Kwale;Lungalunga;Lungalunga Sub County Hospital;11526;Public;-4.5540421,39.1199759
Kwale;Kinango;Samburu Sub County Hospital;11768;Public;-4.1737,39.4521
Kwale;Msambweni;Diani Beach Hospital;25357;Private;-4.279266499999999,39.59046620000001
Kwale;Msambweni;Kinondo Hospital;16547;Private;-4.3542993,39.5353254
Kilifi;Kilifi north;Kilifi county hospital;11474;Public;-3.6317483,39.8565764
Kilifi;Malindi;Malindi sub county hospital;11555;Public;-3.2262301,40.1249463
Kilifi;Kaloleni;Mariakani sub county hospital;11566;Public;-3.21,40.1
Kilifi;Ganze;Bamba sub county hospital;11237;Public;-3.21,40.1
Kilifi;Kaloleni;Jibana sub county hospital;11432;Public;-3.21,40.1
Kilifi;Malindi;Tawfiq hospital;11843;Private;-3.22093,40.112174
Kilifi;Magarini;Meridian hospital;11381;Private;-3.21,40.1
Kilifi;Malindi;Star hospital;11829;Private;-3.214767,40.118798
Kilifi;Magarini;Afya hospital;21925;Private;-3.1971601,40.1057075
Kilifi;Rabai;Josmori hospital;25266;Private;-3.21,40.1
Kilifi;Kaloleni;Mariakani military hopsital;11225;Military;-3.21,40.1
Kilifi;Kilifi south;Swiss hospital;19023;Private;-3.21,40.1
Kilifi;Kilifi north;Watamu hospital;11897;Private;-3.362071,40.001645
Tana River;Galole;Hola County Referral hospital;11411;Public;-1.4979956,40.02963099999999
Tana River;Tana Delta;Ngao Sub county hospital;11711;Public;-1.5,40.03
Lamu;Tana north;Bura Sub County hospita;11264;Public;-2.2686,40.9003
Lamu;Lamu West;Lamu Refferal Hospital;11512;Public;-2.2786997,40.9066457
Lamu;Lamu West;Faza Sub County Hospital;11373;Public;-2.0549917,41.1129312
Lamu;Lamu East;Mpeketoni Sub County Hospital;11649;Public;-2.391394,40.6971757
Taita Taveta;Voi;Moi County Refferal Hospital;11641;Public;-3.3893256,38.5595514
Taita Taveta;Mwatate;Mwatate Sub County Hospital;11695;Public;-3.5074089,38.3685488
Taita Taveta;Wundanyi;Wesu Sub County Hospital;11906;Public;-3.4090186,38.3420757
Taita Taveta;Taveta;Taveta Sub County Hospital;11840;Public;-3.3696,38.57
Taita Taveta;Voi;St Joseph Shelter of Hope;11817;FBO;-3.3906052,38.5389064
Taita Taveta;Voi;River Jordan Medical Centre;22279;Private;-3.3882645,38.5617639
